-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (7.8s)
-- Generating done (0.3s)
-- Build files have been written to: /ros/build/velodyne
-- Install configuration: ""
-- Installing: /ros/install/velodyne/share/velodyne/launch
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-composed-launch.py
-- Installing: /ros/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-launch.py
-- Installing: /ros/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /ros/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /ros/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /ros/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Installing: /ros/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /ros/install/velodyne/share/velodyne/environment/path.dsv
-- Installing: /ros/install/velodyne/share/velodyne/local_setup.bash
-- Installing: /ros/install/velodyne/share/velodyne/local_setup.sh
-- Installing: /ros/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /ros/install/velodyne/share/velodyne/local_setup.dsv
-- Installing: /ros/install/velodyne/share/velodyne/package.dsv
-- Installing: /ros/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Installing: /ros/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Installing: /ros/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Installing: /ros/install/velodyne/share/velodyne/package.xml
